constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
0.329412
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
0.328908
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
